date,hour,type,东四,天坛,官园,万寿西宫,奥体中心,农展馆,万柳,北部新区,植物园,丰台花园,云岗,古城,房山,大兴,亦庄,通州,顺义,昌平,门头沟,平谷,怀柔,密云,延庆,定陵,八达岭,密云水库,东高村,永乐店,榆垡,琉璃河,前门,永定门内,西直门北,南三环,东四环
20170820,3,O3,33,2,17,25,2,20,2,25,45,2,35,5,8,2,2,,2,43,29,40,12,2,45,28,42,25,18,2,4,,5,2,2,,
20170820,3,O3_24h,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20170820,3,CO,1.2,0.9,1.1,1.1,1,1.3,1.1,1.3,0.7,1.4,4,1.2,1.3,0.9,1.4,,1.4,1.2,1,1,0.9,0.9,0.8,1.1,1,0.7,0.9,0.1,0.8,,1.2,0.9,1.3,,
20170820,3,CO_24h,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20170820,4,SO2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,2,3,2,2,2,2,2,2,2,,2,2,2,,2,4,2,,
20170820,4,SO2_24h,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20170820,4,NO2,44,36,44,55,77,75,56,29,10,85,62,64,62,83,88,,48,66,17,13,24,45,21,14,74,,11,48,10,,68,71,87,,
20170820,4,NO2_24h,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20170820,4,O3,31,2,34,16,,2,3,22,32,2,44,6,14,2,2,,2,2,38,34,17,2,42,25,16,,21,2,5,,20,2,8,,
20170820,4,O3_24h,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20170820,4,CO,1.4,1,1.1,1.2,1,1.5,1.1,1.2,1,1.4,1.1,1.2,1.2,0.9,1.3,,1.3,1.2,0.9,1,0.8,0.9,0.8,1.1,1,,1,0.2,0.8,,1.2,1,1.1,,
20170820,4,CO_24h,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20170820,5,SO2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,,2,2,2,2,2,2,2,2,2,2,4,2,2,,2,4,2,,
20170820,5,SO2_24h,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20170820,5,NO2,63,25,40,43,68,71,48,29,16,78,3,51,52,70,73,,51,66,8,9,7,42,39,13,82,5,12,41,10,,59,62,74,,
20170820,5,NO2_24h,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20170820,5,O3,10,2,25,16,5,2,16,16,12,2,27,23,21,2,2,,2,2,49,36,29,2,16,19,2,42,19,2,3,,15,2,13,,
20170820,5,O3_24h,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20170820,5,CO,1.5,1,1.2,1.3,1.1,1.6,0.9,1.2,1.3,1.4,1,1.1,1.1,0.9,1.4,,1.2,1.2,0.9,1,0.9,0.9,0.8,1.1,1,0.7,1.4,0.2,0.9,,1.3,1.1,1.5,,
20170820,5,CO_24h,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20170820,6,SO2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,,2,2,2,2,2,2,2,2,3,2,4,,2,,2,5,3,,
20170820,6,SO2_24h,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20170820,6,NO2,63,31,35,38,80,68,57,23,8,74,17,46,51,62,74,,50,59,10,12,3,36,43,10,83,6,13,,12,,58,57,77,,
20170820,6,NO2_24h,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20170820,6,O3,11,2,35,13,2,2,11,18,11,2,31,28,22,2,2,,2,2,41,35,38,2,9,16,2,45,13,,3,,10,2,10,,
20170820,6,O3_24h,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20170820,6,CO,1.6,1.2,1.3,1.5,1.4,1.6,1.1,1.3,1.1,1.4,1,1,1.3,1,1.5,,1.1,1.2,0.9,1,1,1,0.8,1.1,1,0.8,1.6,,0.9,,1.4,1.2,1.4,,
20170820,6,CO_24h,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20170820,7,SO2,3,2,4,2,3,2,3,2,2,2,2,2,2,,2,,2,2,2,2,2,2,2,2,2,2,4,2,2,,2,3,3,,
20170820,7,SO2_24h,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20170820,7,NO2,56,30,27,43,62,64,50,22,4,71,18,54,50,,69,,39,57,10,14,13,37,44,12,70,11,13,30,12,,63,57,90,,
20170820,7,NO2_24h,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20170820,7,O3,18,2,51,11,12,2,12,21,9,2,22,14,26,,2,,2,2,34,34,27,2,7,17,7,30,10,2,4,,10,2,3,,
20170820,7,O3_24h,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20170820,7,CO,1.7,1.3,1.5,1.6,1.4,1.7,1.2,1.1,1.1,1.4,1,1.1,1.4,,1.6,,1,1.3,0.9,1,1,1,0.9,1.1,0.8,0.8,1.6,0.4,1,,1.6,1.5,1.5,,
20170820,7,CO_24h,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20170820,8,SO2,6,4,7,5,3,5,2,2,2,4,2,2,2,3,2,,2,5,2,2,2,2,2,2,2,2,6,,2,,6,4,3,,
20170820,8,SO2_24h,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20170820,8,NO2,43,48,31,46,58,63,53,25,6,49,21,62,59,53,52,,34,62,15,22,23,34,39,24,32,8,14,,21,,68,54,65,,
20170820,8,NO2_24h,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20170820,8,O3,30,18,46,21,13,9,10,29,25,30,25,9,17,20,14,,10,2,27,36,24,11,31,16,63,41,23,,14,,8,14,22,,
20170820,8,O3_24h,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20170820,8,CO,1.9,1.9,1.8,2.1,1.3,1.8,1.3,1.2,1.2,2,1,1.2,1.3,1.4,1.9,,1.1,1.3,0.9,1.1,1,1,1,1.2,0.6,0.8,1.6,,1.2,,2,2,1.7,,
20170820,8,CO_24h,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20170820,9,SO2,6,6,6,7,5,9,2,2,2,6,3,2,2,5,3,,2,4,2,2,2,2,2,2,2,2,9,10,2,,8,5,4,,
20170820,9,SO2_24h,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20170820,9,NO2,45,34,35,37,59,58,57,46,22,47,29,56,47,42,36,,39,70,9,23,12,19,24,36,13,6,13,25,15,,57,45,47,,
20170820,9,NO2_24h,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20170820,9,O3,36,46,50,44,23,20,13,20,43,40,30,22,27,41,42,,30,2,39,64,40,36,57,19,105,52,45,52,40,,30,35,41,,
20170820,9,O3_24h,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20170820,9,CO,1.7,1.4,1.6,1.8,1.5,1.9,1.4,1.5,1.3,2.1,1.2,1.3,1.3,1.2,1.9,,1.7,1.3,0.9,1.2,0.9,1,0.9,1.2,0.7,0.7,1.6,1.2,1.2,,1.6,1.4,1.8,,
20170820,9,CO_24h,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20170820,10,SO2,6,5,4,5,6,7,2,2,5,4,4,2,2,5,3,,7,3,2,6,2,2,2,2,2,2,9,18,2,,8,4,5,,
20170820,10,SO2_24h,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20170820,10,NO2,40,23,45,34,47,40,51,40,16,57,29,52,34,28,36,,30,59,9,16,8,14,23,43,14,3,14,16,8,,40,41,59,,
20170820,10,NO2_24h,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20170820,10,O3,49,77,41,58,45,54,25,37,66,32,44,38,52,68,53,,64,10,60,104,72,74,72,10,110,70,54,98,67,,62,51,33,,
20170820,10,O3_24h,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20170820,10,CO,1.6,1.2,1.5,1.6,1.4,1.5,1.5,1.5,1.6,1.7,1.4,1.4,1.5,1.1,1.8,,1.9,1.3,0.9,1.4,1,1.1,0.9,1.3,0.6,0.8,1.5,1.3,1.1,,1.2,1.2,1.6,,
20170820,10,CO_24h,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20170820,11,SO2,4,4,3,3,5,5,2,2,3,3,7,2,3,4,4,,8,4,2,7,4,2,2,2,2,2,10,16,2,,5,4,3,,
20170820,11,SO2_24h,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20170820,11,NO2,45,42,55,46,54,39,42,30,17,57,19,41,17,29,22,,23,52,16,13,5,6,11,30,7,2,20,13,8,,54,46,69,,
20170820,11,NO2_24h,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20170820,11,O3,52,55,36,45,34,58,42,54,74,38,65,58,96,76,79,,83,36,68,123,104,101,107,49,129,105,68,118,76,,46,44,28,,
20170820,11,O3_24h,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20170820,11,CO,1.6,1.4,1.4,1.6,1.4,1.4,1.4,1.4,1.5,1.7,1.6,1.5,1.5,1.2,1.7,,1.6,1.4,1,1.4,1.2,1.2,0.8,1.3,0.6,1,1.5,1,1.2,,1.7,1.2,1.6,,
20170820,11,CO_24h,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20170820,12,SO2,3,4,3,3,4,,2,2,3,4,7,2,4,5,7,,7,4,4,9,3,3,2,3,2,2,9,10,2,,5,5,3,,
20170820,12,SO2_24h,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20170820,12,NO2,52,62,46,45,56,,27,31,11,34,8,25,14,25,21,,21,28,15,7,5,11,10,16,11,2,20,8,6,,57,65,57,,
20170820,12,NO2_24h,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20170820,12,O3,49,40,62,59,42,,89,85,99,88,118,95,128,93,103,,89,99,115,138,95,123,124,116,128,118,88,143,98,,47,33,46,,
20170820,12,O3_24h,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20170820,12,CO,1.6,1.5,1.3,1.6,1.4,,1.2,1.4,1.2,1.5,1.1,1.1,1.2,1.1,1.5,,1.4,1.2,1,1.3,1.1,1.3,0.8,1.1,0.7,1.1,1.3,0.7,1.1,,1.5,1.4,1.4,,
20170820,12,CO_24h,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20170820,13,SO2,3,5,3,3,5,5,2,2,2,3,5,2,2,5,6,,7,3,3,7,3,3,2,2,2,2,7,7,2,,7,5,5,,
20170820,13,SO2_24h,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20170820,13,NO2,45,40,35,28,39,35,30,21,6,19,6,10,15,17,26,,18,15,6,7,7,8,9,11,15,2,17,7,4,,47,45,56,,
20170820,13,NO2_24h,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20170820,13,O3,87,89,108,108,92,97,116,127,135,135,139,127,155,144,109,,124,148,156,161,123,149,136,152,134,127,109,155,107,,90,81,80,,
20170820,13,O3_24h,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20170820,13,CO,1.5,1.3,1.2,1.4,1.2,1.4,1.2,1.2,1,1.2,0.9,1,1.1,0.9,1.5,,1.4,1.1,0.9,1.2,1.2,1.2,0.7,0.9,0.7,1.1,1,0.5,1,,1.4,1.2,1.2,,
20170820,13,CO_24h,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20170820,14,SO2,3,5,2,2,3,4,2,2,2,2,4,2,2,3,6,,7,2,2,6,4,2,2,2,2,2,7,,2,,6,8,6,,
20170820,14,SO2_24h,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20170820,14,NO2,28,20,22,23,30,32,21,12,2,13,9,8,11,19,12,,14,13,3,8,9,5,9,10,18,2,15,,7,,44,37,78,,
20170820,14,NO2_24h,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20170820,14,O3,135,144,152,137,131,115,160,153,153,165,166,139,175,152,147,,152,170,172,171,153,152,146,168,132,134,125,,109,,135,128,90,,
20170820,14,O3_24h,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20170820,14,CO,1.4,1.2,1.1,1.3,1.1,1.5,1,1,0.8,1,1,0.9,0.9,0.9,1.4,,1.5,1,0.6,1.1,1.2,1.2,0.7,0.9,0.7,1,0.9,,0.9,,1.3,1.1,1.1,,
20170820,14,CO_24h,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20170820,15,SO2,4,4,2,2,3,4,3,2,2,2,4,,2,3,5,,6,2,2,5,3,2,2,2,2,2,7,4,2,,5,7,4,,
20170820,15,SO2_24h,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20170820,15,NO2,29,15,16,18,32,28,29,10,2,13,10,,9,16,8,,14,13,4,8,12,10,15,11,27,2,15,7,4,,36,27,32,,
20170820,15,NO2_24h,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20170820,15,O3,150,165,176,156,138,138,181,162,167,180,182,,180,162,156,,164,185,191,182,156,171,143,182,139,146,136,172,122,,158,146,151,,
20170820,15,O3_24h,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20170820,15,CO,1.4,1.1,0.9,1.3,1.2,1.4,0.8,0.9,0.7,1,0.9,,0.9,0.9,1.3,,1.4,0.9,0.6,1,1.2,1.2,0.7,0.9,0.7,1.1,1,0.4,0.8,,1.2,1,1.1,,
20170820,15,CO_24h,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20170820,16,SO2,4,4,2,2,4,5,3,2,2,2,,,2,3,3,,5,2,2,4,3,2,2,2,2,2,7,2,2,,5,8,4,,
20170820,16,SO2_24h,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20170820,16,NO2,23,14,17,17,29,24,28,11,2,14,,,10,13,9,,16,16,8,8,13,14,17,12,25,3,18,8,5,,30,30,30,,
20170820,16,NO2_24h,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20170820,16,O3,175,177,184,170,165,165,189,170,181,182,,,181,170,151,,194,203,190,182,178,182,159,189,159,178,133,186,118,,181,155,171,,
20170820,16,O3_24h,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20170820,16,CO,1.4,1.1,1,1.2,1.2,1.4,0.8,0.9,0.8,1,,,0.8,0.7,1.2,,1.4,1,0.6,1,1.2,1.3,0.8,0.9,0.7,1.2,1,0.3,0.8,,1.2,1,1,,
20170820,16,CO_24h,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20170820,17,SO2,2,3,2,2,4,4,3,2,2,2,3,,2,2,2,,4,2,2,4,2,2,2,2,2,,,2,,,,,,,
20170820,17,SO2_24h,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20170820,17,NO2,15,10,19,17,26,21,23,23,3,16,11,,11,11,8,,15,20,13,9,14,11,20,15,28,,,10,,,,,,,
20170820,17,NO2_24h,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20170820,17,O3,175,161,179,158,170,171,178,170,188,170,179,,184,168,148,,196,205,178,189,189,183,166,197,162,,,187,,,,,,,
20170820,17,O3_24h,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20170820,17,CO,1.1,1,0.9,1.2,1.2,1.3,0.8,1,0.8,0.9,0.9,,0.9,0.6,1.2,,1.4,1.1,0.6,1.2,1.1,1.3,0.9,1,0.8,,,0.3,,,,,,,
20170820,17,CO_24h,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20170820,18,SO2,2,2,2,2,3,3,3,2,2,2,3,2,2,2,2,,3,2,2,4,2,2,2,2,2,2,6,2,2,,3,7,3,,
20170820,18,SO2_24h,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20170820,18,NO2,18,12,20,19,33,23,24,26,3,20,11,21,15,14,12,,18,23,13,12,12,18,25,14,32,3,12,14,4,,45,31,36,,
20170820,18,NO2_24h,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20170820,18,O3,164,155,168,147,163,160,164,151,163,158,162,156,184,166,150,,175,208,174,183,194,185,169,173,163,183,112,159,86,,146,142,153,,
20170820,18,O3_24h,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20170820,18,CO,1.1,0.9,0.9,1.2,1.1,1.3,0.8,1,0.8,0.9,0.9,0.9,0.9,0.6,1.1,,1.5,1.2,0.6,1.3,1.1,1.3,0.9,1,0.8,1.3,1.1,0.3,0.7,,1.1,0.8,0.9,,
20170820,18,CO_24h,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20170820,19,SO2,2,2,2,2,2,2,3,2,2,2,3,2,2,2,2,,2,2,2,3,2,2,2,2,2,2,4,,2,,2,6,3,,
20170820,19,SO2_24h,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20170820,19,NO2,20,15,24,23,26,28,27,19,2,29,14,24,21,22,20,,27,24,22,15,17,34,27,12,48,5,12,,6,,50,55,66,,
20170820,19,NO2_24h,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20170820,19,O3,159,139,152,124,156,145,156,136,118,145,138,141,158,151,143,,140,195,147,175,172,162,163,122,149,188,80,,67,,135,115,113,,
20170820,19,O3_24h,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20170820,19,CO,1.1,0.9,0.9,1.1,0.8,1.1,0.8,1,0.7,1,0.8,0.9,0.9,0.6,1.1,,1.5,1.3,0.6,1.4,1.2,1.3,1,1,0.8,1.3,1,,0.7,,1,0.8,1,,
20170820,19,CO_24h,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20170820,20,SO2,2,2,2,2,2,2,3,2,2,2,3,2,2,2,2,,2,2,2,2,2,2,2,2,2,2,3,2,2,,2,5,3,,
20170820,20,SO2_24h,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20170820,20,NO2,27,21,30,28,30,33,35,25,3,47,23,39,35,24,25,,46,24,22,25,17,33,32,11,53,5,11,36,8,,63,84,71,,
20170820,20,NO2_24h,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20170820,20,O3,141,94,133,112,134,133,130,84,93,122,116,109,131,132,128,,115,174,118,145,141,144,147,104,146,142,74,52,33,,106,76,98,,
20170820,20,O3_24h,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20170820,20,CO,1,0.9,0.9,1,0.8,1.1,0.9,1.2,0.8,1,0.9,0.9,1,0.6,1,,1.5,1.3,0.6,1.4,1.2,1.3,1,1,0.9,1.3,1,0.3,0.7,,1,0.9,0.9,,
20170820,20,CO_24h,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20170820,21,SO2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,2,2,2,2,2,2,2,2,2,2,4,2,2,,2,5,3,,
20170820,21,SO2_24h,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20170820,21,NO2,34,23,28,41,44,36,45,23,2,56,34,60,33,49,31,,51,26,24,34,16,49,39,10,51,8,11,39,8,,64,90,57,,
20170820,21,NO2_24h,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20170820,21,O3,121,53,133,77,111,119,106,55,85,103,76,73,119,92,103,,81,115,86,99,115,92,131,103,129,120,95,34,18,,91,59,108,,
20170820,21,O3_24h,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20170820,21,CO,1,0.9,0.8,1.2,0.8,1,0.9,1,0.7,1.1,0.9,0.9,0.9,0.7,1.1,,1.6,1.1,0.6,1.5,1.1,1.4,1.1,0.9,1,1.2,1.1,0.2,0.9,,1.1,1,0.9,,
20170820,21,CO_24h,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20170820,22,SO2,2,2,2,2,2,2,2,2,2,2,3,2,2,2,2,,2,2,2,2,2,2,2,2,2,2,4,2,2,,2,5,2,,
20170820,22,SO2_24h,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20170820,22,NO2,46,31,31,42,48,37,53,30,2,38,38,51,41,65,35,,51,17,32,24,10,61,29,11,77,8,9,54,9,,60,69,54,,
20170820,22,NO2_24h,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20170820,22,O3,99,50,120,71,104,113,90,33,80,112,60,71,95,58,95,,69,121,56,83,99,50,132,114,100,115,94,7,11,,84,65,101,,
20170820,22,O3_24h,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20170820,22,CO,1.1,0.9,0.8,1.1,0.8,1.1,1,1.2,0.7,1.1,0.9,0.9,0.9,0.6,1,,1.6,1.1,0.6,1.3,1.1,1.4,1.1,0.9,1.1,1.2,1.1,0.3,0.8,,1,0.9,0.9,,
20170820,22,CO_24h,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20170820,23,SO2,2,2,2,2,2,2,2,2,2,2,3,2,2,2,2,,2,2,2,2,2,2,2,2,2,2,3,2,2,,2,5,2,,
20170820,23,SO2_24h,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20170820,23,NO2,47,29,36,45,45,33,61,36,2,57,26,80,83,73,35,,66,20,15,14,8,72,22,9,34,5,12,46,9,,58,90,51,,
20170820,23,NO2_24h,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20170820,23,O3,81,25,95,59,97,103,46,49,70,75,69,35,36,37,82,,27,116,68,80,97,26,112,97,125,125,78,3,7,,68,33,84,,
20170820,23,O3_24h,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20170820,23,CO,1,0.9,0.8,1.1,0.7,1.1,1,1.3,0.7,1.1,0.9,1,1,0.7,1.1,,1.6,1.1,0.6,1.1,1.1,1.4,1,0.9,1.1,1.2,1.1,0.2,0.8,,0.9,0.9,0.8,,
20170820,23,CO_24h,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
